2026-05-08 15:20:14,462 INFO  Logger.cs: 70 - 
2026-05-08 18:01:13,614 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf
2026-05-08 18:01:13,616 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-05-08 18:01:13,618 INFO  ExportHelper.cs: 153 - Creating package directories with name Arm_urdf and save path D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm
2026-05-08 18:01:15,850 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\CMakeLists.txt
2026-05-08 18:01:15,852 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\config\joint_names_Arm_urdf.yaml
2026-05-08 18:01:15,854 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\package.xml
2026-05-08 18:01:15,855 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\package.xml
2026-05-08 18:01:15,858 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\launch\
2026-05-08 18:01:15,860 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\launch\
2026-05-08 18:01:15,861 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-05-08 18:01:15,862 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-05-08 18:01:15,863 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-05-08 18:01:15,864 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-05-08 18:01:15,870 INFO  ExportHelper.cs: 196 - Found 2 hidden components arm.step-1, hand-1
2026-05-08 18:01:15,870 INFO  ExportHelper.cs: 197 - Hiding all components
2026-05-08 18:01:16,112 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-05-08 18:01:16,140 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-05-08 18:01:16,140 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2026-05-08 18:01:16,141 INFO  ExportHelper.cs: 270 - Exporting link: Link_1
2026-05-08 18:01:16,142 INFO  ExportHelper.cs: 272 - Link Link_1 has 1 children
2026-05-08 18:01:16,143 INFO  ExportHelper.cs: 270 - Exporting link: Link_2
2026-05-08 18:01:16,143 INFO  ExportHelper.cs: 272 - Link Link_2 has 1 children
2026-05-08 18:01:16,144 INFO  ExportHelper.cs: 270 - Exporting link: Link_3
2026-05-08 18:01:16,144 INFO  ExportHelper.cs: 272 - Link Link_3 has 1 children
2026-05-08 18:01:16,146 INFO  ExportHelper.cs: 270 - Exporting link: Link_4
2026-05-08 18:01:16,147 INFO  ExportHelper.cs: 272 - Link Link_4 has 1 children
2026-05-08 18:01:16,148 INFO  ExportHelper.cs: 270 - Exporting link: Link_5
2026-05-08 18:01:16,148 INFO  ExportHelper.cs: 272 - Link Link_5 has 1 children
2026-05-08 18:01:16,149 INFO  ExportHelper.cs: 270 - Exporting link: Link_6
2026-05-08 18:01:16,150 INFO  ExportHelper.cs: 272 - Link Link_6 has 1 children
2026-05-08 18:01:16,152 INFO  ExportHelper.cs: 270 - Exporting link: Link_7
2026-05-08 18:01:16,152 INFO  ExportHelper.cs: 272 - Link Link_7 has 0 children
2026-05-08 18:01:16,153 INFO  ExportHelper.cs: 317 - Link_7: Exporting STL with coordinate frame link_7
2026-05-08 18:01:16,154 INFO  ExportHelper.cs: 322 - Link_7: Reference geometry name 
2026-05-08 18:01:16,333 INFO  ExportHelper.cs: 330 - Saving STL to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\meshes\Link_7.STL
2026-05-08 18:01:16,774 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:01:16,775 INFO  ExportHelper.cs: 317 - Link_6: Exporting STL with coordinate frame link_6
2026-05-08 18:01:16,775 INFO  ExportHelper.cs: 322 - Link_6: Reference geometry name 
2026-05-08 18:01:16,788 INFO  ExportHelper.cs: 330 - Saving STL to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\meshes\Link_6.STL
2026-05-08 18:01:16,946 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:01:16,947 INFO  ExportHelper.cs: 317 - Link_5: Exporting STL with coordinate frame link_5
2026-05-08 18:01:16,948 INFO  ExportHelper.cs: 322 - Link_5: Reference geometry name 
2026-05-08 18:01:17,101 INFO  ExportHelper.cs: 330 - Saving STL to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\meshes\Link_5.STL
2026-05-08 18:01:17,318 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:01:17,319 INFO  ExportHelper.cs: 317 - Link_4: Exporting STL with coordinate frame link_4
2026-05-08 18:01:17,320 INFO  ExportHelper.cs: 322 - Link_4: Reference geometry name 
2026-05-08 18:01:17,359 INFO  ExportHelper.cs: 330 - Saving STL to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\meshes\Link_4.STL
2026-05-08 18:01:17,489 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:01:17,490 INFO  ExportHelper.cs: 317 - Link_3: Exporting STL with coordinate frame link_3
2026-05-08 18:01:17,490 INFO  ExportHelper.cs: 322 - Link_3: Reference geometry name 
2026-05-08 18:01:17,527 INFO  ExportHelper.cs: 330 - Saving STL to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\meshes\Link_3.STL
2026-05-08 18:01:17,758 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:01:17,759 INFO  ExportHelper.cs: 317 - Link_2: Exporting STL with coordinate frame link_2
2026-05-08 18:01:17,760 INFO  ExportHelper.cs: 322 - Link_2: Reference geometry name 
2026-05-08 18:01:17,772 INFO  ExportHelper.cs: 330 - Saving STL to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\meshes\Link_2.STL
2026-05-08 18:01:17,918 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:01:17,919 INFO  ExportHelper.cs: 317 - Link_1: Exporting STL with coordinate frame link_1
2026-05-08 18:01:17,919 INFO  ExportHelper.cs: 322 - Link_1: Reference geometry name 
2026-05-08 18:01:17,931 INFO  ExportHelper.cs: 330 - Saving STL to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\meshes\Link_1.STL
2026-05-08 18:01:18,075 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:01:18,076 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_link
2026-05-08 18:01:18,077 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-05-08 18:01:18,089 INFO  ExportHelper.cs: 330 - Saving STL to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\meshes\base_link.STL
2026-05-08 18:01:18,223 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-08 18:01:18,224 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-05-08 18:01:19,276 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-05-08 18:01:19,277 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-08 18:01:19,277 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\urdf\Arm_urdf.urdf
2026-05-08 18:01:19,375 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\urdf\Arm_urdf.csv
2026-05-08 18:01:19,394 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:01:19,395 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:01:19,395 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:01:19,395 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:01:19,396 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:01:19,397 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:01:19,397 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:01:19,398 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-08 18:01:19,399 INFO  ExportHelper.cs: 234 - Copying log file
2026-05-08 18:01:19,402 INFO  ExportHelper.cs: 439 - Copying C:\Users\admin\sw2urdf_logs\sw2urdf.log to D:\OneDrive - CUHK-Shenzhen\Courses_cuhksz\CIE6107\HOPEJr\Arm\Arm_urdf\export.log
2026-05-08 18:01:19,404 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-05-08 18:01:19,404 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-08 18:06:11,342 INFO  SwAddin.cs: 294 - Assembly export called for file arm.SLDASM
2026-05-08 18:06:12,715 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-08 18:06:13,886 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-08 18:06:13,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm.SLDASM
2026-05-08 18:06:13,888 INFO  ExportHelperExtension.cs: 1136 - Found 55 in arm.SLDASM
2026-05-08 18:06:13,889 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in arm.SLDASM
2026-05-08 18:06:13,890 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 18:06:13,890 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-05-08 18:06:13,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm.step-1
2026-05-08 18:06:13,891 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm.step-1
2026-05-08 18:06:13,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm.step-1
2026-05-08 18:06:13,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 镜向arm.step-3
2026-05-08 18:06:13,893 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 镜向arm.step-3
2026-05-08 18:06:13,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 镜向arm.step-3
2026-05-08 18:06:13,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 镜向hand-3
2026-05-08 18:06:13,893 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 镜向hand-3
2026-05-08 18:06:13,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 镜向hand-3
2026-05-08 18:06:13,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-1
2026-05-08 18:06:13,894 INFO  ExportHelperExtension.cs: 1136 - Found 24 in hand-1
2026-05-08 18:06:13,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-1
2026-05-08 18:06:13,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm.SLDASM
2026-05-08 18:06:13,895 INFO  ExportHelperExtension.cs: 1136 - Found 55 in arm.SLDASM
2026-05-08 18:06:13,896 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in arm.SLDASM
2026-05-08 18:06:13,896 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 18:06:13,897 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-05-08 18:06:13,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm.step-1
2026-05-08 18:06:13,897 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm.step-1
2026-05-08 18:06:13,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm.step-1
2026-05-08 18:06:13,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 镜向arm.step-3
2026-05-08 18:06:13,898 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 镜向arm.step-3
2026-05-08 18:06:13,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 镜向arm.step-3
2026-05-08 18:06:13,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 镜向hand-3
2026-05-08 18:06:13,899 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 镜向hand-3
2026-05-08 18:06:13,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 镜向hand-3
2026-05-08 18:06:13,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-1
2026-05-08 18:06:13,900 INFO  ExportHelperExtension.cs: 1136 - Found 24 in hand-1
2026-05-08 18:06:13,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-1
2026-05-08 18:06:14,115 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-08 18:06:14,116 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
